id,words,flesh
384,,41,60.57317073170732
385,,59,55.0593220338983
386,,10,21.049999999999983
387,,15,38.599999999999994
388,,19,18.89473684210526
389,,17,-3.382352941176464
390,,18,19.75
391,,28,36.928571428571445
392,,17,20.70588235294116
393,,14,-59.178571428571416
394,,22,43.386363636363626
395,,17,55.11764705882352
396,,16,36.40625
397,,15,-8.200000000000017
398,,12,3.5
399,,14,66.17857142857143
400,,7,20.214285714285694
401,,13,44
402,,14,36.928571428571445
403,,31,54.45161290322581
404,,23,62
405,,14,74.53571428571428
406,,18,45.75
407,,29,51.91379310344827
408,,18,71.75
409,,25,73.7
410,,13,62
411,,14,66.17857142857143
412,,11,99.22727272727273
413,,13,66.5
414,,14,70.35714285714285
415,,36,73.375
416,,11,72.63636363636364
417,,12,52.250000000000014
418,,12,13.25
419,,13,44
420,,22,72.63636363636364
421,,9,29.5
422,,5,38.599999999999994
423,,10,15.200000000000017
424,,18,62
425,,22,38.06818181818181
426,,19,52.763157894736835
427,,34,58.55882352941178
428,,16,54.6875
429,,11,46.04545454545453
430,,11,46.04545454545453
431,,10,56.14999999999999
432,,21,50.85714285714283
433,,16,69.3125
434,,3,62
435,,9,75
436,,15,38.599999999999994
437,,20,23.974999999999994
438,,21,50.85714285714283
439,,31,60.11290322580645
440,,18,32.75
441,,8,76.625
442,,7,53.64285714285715
443,,8,32.75
444,,23,44.19565217391303
445,,8,47.375
446,,11,99.22727272727273
447,,19,65.07894736842105
448,,20,56.14999999999999
449,,8,18.125
450,,20,59.07500000000002
451,,11,35.40909090909091
452,,14,41.10714285714286
453,,27,29.5
454,,17,41.35294117647058
455,,9,49
456,,10,44.45000000000002
457,,29,39.81034482758619
458,,21,67.57142857142858
459,,10,38.599999999999994
460,,12,52.250000000000014
461,,10,85.39999999999999
462,,10,62
463,,16,54.6875
464,,52,64.25
465,,25,54.97999999999999
466,,22,-1.818181818181813
467,,24,74.1875
468,,13,30.5
469,,12,57.124999999999986
470,,14,32.75
471,,23,44.19565217391303
472,,16,62
473,,10,38.599999999999994
474,,16,58.34375
475,,13,62
476,,14,62
477,,21,45.285714285714306
478,,20,32.75
479,,16,65.65625
480,,28,55.73214285714285
481,,7,53.64285714285715
482,,13,80
483,,15,89.3
484,,15,58.099999999999994
485,,31,54.45161290322581
486,,13,57.499999999999986
487,,22,54.02272727272728
488,,21,34.14285714285714
489,,23,26.391304347826093
490,,12,42.5
491,,25,59.66
492,,11,77.95454545454545
493,,15,42.5
494,,11,35.40909090909091
495,,20,44.45000000000002
496,,11,109.86363636363636
497,,15,42.5
498,,7,45.285714285714306
499,,16,58.34375
500,,26,82.25
501,,15,58.099999999999994
502,,10,38.599999999999994
503,,9,49
504,,26,64.25
505,,8,62
506,,14,53.64285714285715
507,,10,114.64999999999999
508,,8,40.0625
509,,12,66.875
510,,19,74.3157894736842
511,,11,104.54545454545455
512,,20,67.85000000000001
513,,16,62
514,,14,78.71428571428572
515,,12,37.625
516,,14,36.928571428571445
517,,11,40.72727272727272
518,,15,73.7
519,,20,41.525000000000006
520,,14,28.571428571428555
521,,17,72.32352941176471
522,,23,74.71739130434783
523,,22,59.34090909090909
524,,23,62
525,,11,30.090909090909093
526,,18,68.5
527,,17,68.88235294117648
528,,13,57.499999999999986
529,,8,76.625
530,,22,54.02272727272728
531,,22,51.363636363636374
532,,22,43.386363636363626
533,,10,79.55
534,,23,54.3695652173913
535,,18,75
536,,18,62
537,,25,94.76
538,,11,72.63636363636364
539,,39,56
540,,17,51.676470588235304
541,,13,62
542,,18,55.5
543,,18,29.5
544,,21,39.71428571428572
545,,23,34.02173913043478
546,,18,26.25
547,,12,66.875
548,,20,79.55
549,,12,52.250000000000014
550,,16,47.375
551,,17,48.235294117647044
552,,11,14.136363636363626
553,,31,43.12903225806451
554,,25,50.29999999999998
555,,27,31.666666666666657
556,,20,47.375
557,,24,30.3125
558,,34,53.39705882352942
559,,25,66.68
560,,20,47.375
561,,14,53.64285714285715
562,,10,44.45000000000002
563,,18,55.5
564,,16,18.125
565,,17,44.79411764705884
566,,17,34.470588235294116
567,,19,28.13157894736841
568,,36,63.625
569,,11,40.72727272727272
570,,34,79.20588235294117
571,,27,92.33333333333334
572,,19,86.63157894736842
573,,70,66.17857142857143
574,,40,21.049999999999983
575,,39,41
576,,13,39.5
577,,10,73.7
578,,23,56.913043478260875
579,,22,40.72727272727272
580,,17,65.44117647058823
581,,13,3.5
582,,7,103.78571428571428
583,,14,28.571428571428555
584,,11,30.090909090909093
585,,5,3.5
586,,8,69.3125
587,,5,38.599999999999994
588,,7,62
589,,15,50.29999999999998
590,,14,49.464285714285694
591,,11,83.27272727272727
592,,7,62
593,,5,108.8
594,,10,26.900000000000006
595,,17,92.97058823529412
596,,20,47.375
597,,16,25.4375
598,,23,28.934782608695656
599,,27,44.66666666666666
600,,19,74.3157894736842
